timeStep,idleTimer,ueON,ueConnect,ueInactive,ueIdle,ueOFF,cpuLoad,memoryLoad
87102,3538.9055,648000,840,49728,597432,0,420,143475872
87103,3541.037,648000,840,49728,597432,0,840,143475872
87104,3546.6687,648000,840,49812,597348,0,420,143659312
87105,3548.7986,648000,840,49812,597348,0,840,143659312
87106,3554.4285,648000,840,49896,597264,0,420,143842752
87107,3556.5566,648000,840,49896,597264,0,840,143842752
87108,3562.1848,648000,840,49980,597180,0,420,144026176
87109,3564.3113,648000,840,49980,597180,0,840,144026176
87110,3569.9377,648000,840,50064,597096,0,420,144209616
87111,3572.0625,648000,840,50064,597096,0,840,144209616
87112,3577.6873,648000,840,50148,597012,0,420,144393040
87113,3579.8103,648000,840,50232,596928,0,420,144576480
87114,3581.9314,648000,840,50232,596928,0,840,144576480
87115,3587.5525,648000,840,50316,596844,0,420,144759920
87116,3589.6719,648000,840,50316,596844,0,840,144759920
87117,3595.2913,648000,840,50400,596760,0,420,144943360
87118,3597.409,648000,840,50400,596760,0,840,144943360
87119,3603.0266,648000,840,50484,596676,0,420,145126784
87120,3605.1426,648000,840,50484,596676,0,840,145126784
87121,3610.7585,648000,840,50568,596592,0,420,145310224
87122,3612.8728,648000,840,50568,596592,0,840,145310224
87123,3618.487,648000,840,50652,596508,0,420,145493664
87124,3620.5996,648000,840,50652,596508,0,840,145493664
87125,3626.2122,648000,840,50736,596424,0,420,145677088
87126,3628.3228,648000,840,50820,596340,0,420,145860528
87127,3630.4316,648000,840,50820,596340,0,840,145860528
87128,3636.0405,648000,840,50904,596256,0,420,146043968
87129,3638.1477,648000,840,50904,596256,0,840,146043968
87130,3643.755,648000,840,50988,596172,0,420,146227392
87131,3645.8604,648000,840,50988,596172,0,840,146227392
87132,3651.4658,648000,840,51072,596088,0,420,146410832
87133,3653.5696,648000,840,51072,596088,0,840,146410832
87134,3659.1733,648000,840,51156,596004,0,420,146594272
87135,3661.2754,648000,840,51156,596004,0,840,146594272
87136,3666.8774,648000,840,51240,595920,0,420,146777696
87137,3668.9775,648000,840,51324,595836,0,420,146961136
87138,3671.076,648000,840,51324,595836,0,840,146961136
87139,3676.6743,648000,840,51408,595752,0,420,147144576
87140,3678.771,648000,840,51408,595752,0,840,147144576
87141,3684.3677,648000,840,51492,595668,0,420,147328000
87142,3686.4626,648000,840,51492,595668,0,840,147328000
87143,3692.0576,648000,840,51576,595584,0,420,147511440
87144,3694.151,648000,840,51576,595584,0,840,147511440
87145,3699.7441,648000,840,51660,595500,0,420,147694880
87146,3701.8357,648000,840,51660,595500,0,840,147694880
87147,3707.4272,648000,840,51744,595416,0,420,147878304
87148,3709.517,648000,840,51744,595416,0,840,147878304
87149,3715.107,648000,840,51828,595332,0,420,148061744
87150,3717.1948,648000,840,51912,595248,0,420,148245184
87151,3719.281,648000,840,51912,595248,0,840,148245184
87152,3724.8672,648000,840,51996,595164,0,420,148428624
87153,3726.9517,648000,840,51996,595164,0,840,148428624
87154,3732.5361,648000,840,52080,595080,0,420,148612048
87155,3734.619,648000,840,52080,595080,0,840,148612048
87156,3740.2017,648000,840,52164,594996,0,420,148795488
87157,3742.2827,648000,840,52164,594996,0,840,148795488
87158,3747.8638,648000,840,52248,594912,0,420,148978912
87159,3749.943,648000,840,52248,594912,0,840,148978912
87160,3755.5225,648000,840,52332,594828,0,420,149162352
87161,3757.5999,648000,840,52416,594744,0,420,149345792
87162,3759.6755,648000,840,52416,594744,0,840,149345792
87163,3765.2512,648000,840,52500,594660,0,420,149529232
87164,3767.3252,648000,840,52500,594660,0,840,149529232
87165,3772.8992,648000,840,52584,594576,0,420,149712672
87166,3774.9714,648000,840,52584,594576,0,840,149712672
87167,3780.5437,648000,840,52668,594492,0,420,149896096
87168,3782.6143,648000,840,52668,594492,0,840,149896096
87169,3788.1848,648000,840,52752,594408,0,420,150079536
87170,3790.2537,648000,840,52752,594408,0,840,150079536
87171,3795.8225,648000,840,52836,594324,0,420,150262960
87172,3797.8894,648000,840,52836,594324,0,840,150262960
87173,3803.4563,648000,840,52920,594240,0,420,150446400
87174,3805.5215,648000,840,53004,594156,0,420,150629840
87175,3807.585,648000,840,53004,594156,0,840,150629840
87176,3813.1484,648000,840,53088,594072,0,420,150813280
87177,3815.2102,648000,840,53088,594072,0,840,150813280
87178,3820.772,648000,840,53172,593988,0,420,150996704
87179,3822.832,648000,840,53172,593988,0,840,150996704
87180,3828.392,648000,840,53256,593904,0,420,151180144
87181,3830.4504,648000,840,53256,593904,0,840,151180144
87182,3836.0088,648000,840,53340,593820,0,420,151363584
87183,3838.0652,648000,840,53340,593820,0,840,151363584
87184,3843.6216,648000,840,53424,593736,0,420,151547008
87185,3845.6763,648000,840,53508,593652,0,420,151730448
87186,3847.7292,648000,840,53508,593652,0,840,151730448
87187,3853.2822,648000,840,53592,593568,0,420,151913888
87188,3855.3335,648000,840,53592,593568,0,840,151913888
87189,3860.8848,648000,840,53676,593484,0,420,152097312
87190,3862.9343,648000,840,53676,593484,0,840,152097312
87191,3868.484,648000,840,53760,593400,0,420,152280752
87192,3870.5317,648000,840,53760,593400,0,840,152280752
87193,3876.0796,648000,840,53844,593316,0,420,152464192
87194,3878.1255,648000,840,53844,593316,0,840,152464192
87195,3883.6714,648000,840,53928,593232,0,420,152647616
87196,3885.7156,648000,840,53928,593232,0,840,152647616
87197,3891.2598,648000,840,54012,593148,0,420,152831056
87198,3893.3022,648000,840,54096,593064,0,420,153014496
87199,3895.343,648000,840,54096,593064,0,840,153014496
87200,3900.8838,648000,840,54180,592980,0,420,153197920
87201,3902.9229,648000,840,54180,592980,0,840,153197920
87202,3908.462,648000,840,54264,592896,0,420,153381360
87203,3910.4993,648000,840,54264,592896,0,840,153381360
87204,3916.0366,648000,840,54348,592812,0,420,153564800
87205,3918.072,648000,840,54348,592812,0,840,153564800
87206,3923.6074,648000,840,54432,592728,0,420,153748224
87207,3925.641,648000,840,54432,592728,0,840,153748224
87208,3931.1748,648000,840,54516,592644,0,420,153931664
87209,3933.2068,648000,840,54516,592644,0,840,153931664
87210,3938.7388,648000,840,54600,592560,0,420,154115104
87211,3940.769,648000,840,54684,592476,0,420,154298544
87212,3942.7976,648000,840,54684,592476,0,840,154298544
87213,3948.3262,648000,840,54768,592392,0,420,154481968
87214,3950.353,648000,840,54768,592392,0,840,154481968
87215,3955.88,648000,840,54852,592308,0,420,154665408
87216,3957.9048,648000,840,54852,592308,0,840,154665408
87217,3963.4297,648000,840,54936,592224,0,420,154848832
87218,3965.453,648000,840,54936,592224,0,840,154848832
87219,3970.976,648000,840,55020,592140,0,420,155032272
87220,3972.9976,648000,840,55020,592140,0,840,155032272
87221,3978.519,648000,840,55104,592056,0,420,155215712
87222,3980.5388,648000,840,55188,591972,0,420,155399152
87223,3982.557,648000,840,55188,591972,0,840,155399152
87224,3988.075,648000,840,55272,591888,0,420,155582592
87225,3990.0913,648000,840,55272,591888,0,840,155582592
87226,3995.6077,648000,840,55356,591804,0,420,155766016
87227,3997.622,648000,840,55356,591804,0,840,155766016
87228,4003.1365,648000,840,55440,591720,0,420,155949456
87229,4005.1492,648000,840,55440,591720,0,840,155949456
87230,4010.6619,648000,840,55524,591636,0,420,156132880
87231,4012.6729,648000,840,55524,591636,0,840,156132880
87232,4018.1838,648000,840,55608,591552,0,420,156316320
87233,4020.193,648000,840,55608,591552,0,840,156316320
87234,4025.7024,648000,840,55692,591468,0,420,156499760
87235,4027.71,648000,840,55776,591384,0,420,156683200
87236,4029.7158,648000,840,55776,591384,0,840,156683200
87237,4035.2217,648000,840,55860,591300,0,420,156866624
87238,4037.2256,648000,840,55860,591300,0,840,156866624
87239,4042.7295,648000,840,55944,591216,0,420,157050064
87240,4044.7317,648000,840,55944,591216,0,840,157050064
87241,4050.234,648000,840,56028,591132,0,420,157233504
87242,4052.2344,648000,840,56028,591132,0,840,157233504
87243,4057.7349,648000,840,56112,591048,0,420,157416928
87244,4059.7336,648000,840,56112,591048,0,840,157416928
87245,4065.2324,648000,840,56196,590964,0,420,157600368
87246,4067.2295,648000,840,56280,590880,0,420,157783808
87247,4069.2249,648000,840,56280,590880,0,840,157783808
87248,4074.7202,648000,840,56364,590796,0,420,157967232
87249,4076.7136,648000,840,56364,590796,0,840,157967232
87250,4082.207,648000,840,56448,590712,0,420,158150672
87251,4084.1987,648000,840,56448,590712,0,840,158150672
87252,4089.6904,648000,840,56532,590628,0,420,158334112
87253,4091.6804,648000,840,56532,590628,0,840,158334112
87254,4097.1704,648000,840,56616,590544,0,420,158517536
87255,4099.1587,648000,840,56616,590544,0,840,158517536
87256,4104.647,648000,840,56700,590460,0,420,158700976
87257,4106.6333,648000,840,56700,590460,0,840,158700976
87258,4112.1196,648000,840,56784,590376,0,420,158884416
87259,4114.1045,648000,840,56868,590292,0,420,159067840
87260,4116.0874,648000,840,56868,590292,0,840,159067840
87261,4121.5703,648000,840,56952,590208,0,420,159251280
87262,4123.552,648000,840,56952,590208,0,840,159251280
87263,4129.033,648000,840,57036,590124,0,420,159434720
87264,4131.0127,648000,840,57036,590124,0,840,159434720
87265,4136.492,648000,840,57120,590040,0,420,159618144
87266,4138.4697,648000,840,57120,590040,0,840,159618144
87267,4143.9473,648000,840,57204,589956,0,420,159801584
87268,4145.9233,648000,840,57204,589956,0,840,159801584
87269,4151.3994,648000,840,57288,589872,0,420,159985024
87270,4153.3735,648000,840,57372,589788,0,420,160168464
87271,4155.346,648000,840,57372,589788,0,840,160168464
87272,4160.819,648000,840,57456,589704,0,420,160351888
87273,4162.7896,648000,840,57456,589704,0,840,160351888
87274,4168.2603,648000,840,57540,589620,0,420,160535328
87275,4170.2295,648000,840,57540,589620,0,840,160535328
87276,4175.6987,648000,840,57624,589536,0,420,160718752
87277,4177.666,648000,840,57624,589536,0,840,160718752
87278,4183.1333,648000,840,57708,589452,0,420,160902192
87279,4185.0986,648000,840,57708,589452,0,840,160902192
87280,4190.564,648000,840,57792,589368,0,420,161085632
87281,4192.528,648000,840,57792,589368,0,840,161085632
87282,4197.9917,648000,840,57876,589284,0,420,161269072
87283,4199.9536,648000,840,57960,589200,0,420,161452512
87284,4201.914,648000,840,57960,589200,0,840,161452512
87285,4207.3745,648000,840,58044,589116,0,420,161635936
87286,4209.333,648000,840,58044,589116,0,840,161635936
87287,4214.7915,648000,840,58128,589032,0,420,161819376
87288,4216.748,648000,840,58128,589032,0,840,161819376
87289,4222.2046,648000,840,58212,588948,0,420,162002800
87290,4224.1597,648000,840,58212,588948,0,840,162002800
87291,4229.6147,648000,840,58296,588864,0,420,162186240
87292,4231.568,648000,840,58296,588864,0,840,162186240
87293,4237.021,648000,840,58380,588780,0,420,162369680
87294,4238.9727,648000,840,58380,588780,0,840,162369680
87295,4244.4243,648000,840,58464,588696,0,420,162553120
87296,4246.374,648000,840,58548,588612,0,420,162736544
87297,4248.3223,648000,840,58548,588612,0,840,162736544
87298,4253.7705,648000,840,58632,588528,0,420,162919984
87299,4255.717,648000,840,58632,588528,0,840,162919984
87300,4261.163,648000,840,58716,588444,0,420,163103424
87301,4263.1074,648000,840,58716,588444,0,840,163103424
87302,4268.552,648000,840,58800,588360,0,420,163286848
87303,4270.4946,648000,840,58800,588360,0,840,163286848
87304,4275.9375,648000,840,58884,588276,0,420,163470288
87305,4277.8784,648000,840,58884,588276,0,840,163470288
87306,4283.3193,648000,840,58968,588192,0,420,163653728
87307,4285.259,648000,840,59052,588108,0,420,163837152
87308,4287.1963,648000,840,59052,588108,0,840,163837152
87309,4292.634,648000,840,59136,588024,0,420,164020592
87310,4294.5693,648000,840,59136,588024,0,840,164020592
87311,4300.005,648000,840,59220,587940,0,420,164204032
87312,4301.939,648000,840,59220,587940,0,840,164204032
87313,4307.373,648000,840,59304,587856,0,420,164387456
87314,4309.305,648000,840,59304,587856,0,840,164387456
87315,4314.7373,648000,840,59388,587772,0,420,164570896
87316,4316.668,648000,840,59388,587772,0,840,164570896
87317,4322.0986,648000,840,59472,587688,0,420,164754336
87318,4324.0273,648000,840,59472,587688,0,840,164754336
87319,4329.456,648000,840,59556,587604,0,420,164937760
87320,4331.3833,648000,840,59640,587520,0,420,165121200
87321,4333.3086,648000,840,59640,587520,0,840,165121200
87322,4338.734,648000,840,59724,587436,0,420,165304624
87323,4340.657,648000,840,59808,587352,0,420,165488064
87324,4342.579,648000,840,59892,587268,0,420,165671504
87325,4344.499,648000,840,59976,587184,0,420,165854944
87326,4346.4175,648000,840,60060,587100,0,420,166038368
87327,4348.334,648000,840,60060,587100,0,840,166038368
87328,4353.7505,648000,840,60144,587016,0,420,166221792
87329,4355.665,648000,840,60228,586932,0,420,166405248
87330,4357.578,648000,840,60312,586848,0,420,166588672
87331,4359.4893,648000,840,60396,586764,0,420,166772112
87332,4361.399,648000,840,60480,586680,0,420,166955552
87333,4363.3066,648000,840,60564,586596,0,420,167138976
87334,4365.213,648000,840,60564,586596,0,840,167138976
87335,4370.619,648000,840,60648,586512,0,420,167322416
87336,4372.5234,648000,840,60732,586428,0,420,167505840
87337,4374.426,648000,840,60816,586344,0,420,167689280
87338,4376.3267,648000,840,60900,586260,0,420,167872720
87339,4378.2256,648000,840,60984,586176,0,420,168056160
87340,4380.123,648000,840,61068,586092,0,420,168239584
87341,4382.0186,648000,840,61068,586092,0,840,168239584
87342,4387.414,648000,840,61152,586008,0,420,168423008
87343,4389.3076,648000,840,61236,585924,0,420,168606464
87344,4391.1997,648000,840,61320,585840,0,420,168789888
87345,4393.09,648000,840,61404,585756,0,420,168973328
87346,4394.9785,648000,840,61488,585672,0,420,169156768
87347,4396.865,648000,840,61488,585672,0,840,169156768
87348,4402.252,648000,840,61572,585588,0,420,169340208
87349,4404.137,648000,840,61656,585504,0,420,169523632
87350,4406.0205,648000,840,61740,585420,0,420,169707072
87351,4407.902,648000,840,61824,585336,0,420,169890496
87352,4409.7817,648000,840,61908,585252,0,420,170073936
87353,4411.6597,648000,840,61992,585168,0,420,170257376
87354,4413.536,648000,840,61992,585168,0,840,170257376
87355,4418.9126,648000,840,62076,585084,0,420,170440800
87356,4420.787,648000,840,62160,585000,0,420,170624256
87357,4422.6597,648000,840,62244,584916,0,420,170807680
87358,4424.531,648000,840,62328,584832,0,420,170991120
87359,4426.4,648000,840,62412,584748,0,420,171174544
87360,4428.2676,648000,840,62412,584748,0,840,171174544
87361,4433.6353,648000,840,62496,584664,0,420,171357984
87362,4435.501,648000,840,62580,584580,0,420,171541424
87363,4437.365,648000,840,62664,584496,0,420,171724848
87364,4439.2275,648000,840,62748,584412,0,420,171908288
87365,4441.088,648000,840,62832,584328,0,420,172091712
87366,4442.947,648000,840,62916,584244,0,420,172275168
87367,4444.8037,648000,840,62916,584244,0,840,172275168
87368,4450.1606,648000,840,63000,584160,0,420,172458592
87369,4452.016,648000,840,63084,584076,0,420,172642032
87370,4453.8696,648000,840,63168,583992,0,420,172825472
87371,4455.7217,648000,840,63252,583908,0,420,173008896
87372,4457.572,648000,840,63336,583824,0,420,173192336
87373,4459.42,648000,840,63420,583740,0,420,173375760
87374,4461.2666,648000,840,63420,583740,0,840,173375760
87375,4466.6133,648000,840,63504,583656,0,420,173559200
87376,4468.458,648000,840,63588,583572,0,420,173742640
87377,4470.3013,648000,840,63672,583488,0,420,173926080
87378,4472.1426,648000,840,63756,583404,0,420,174109504
87379,4473.982,648000,840,63840,583320,0,420,174292928
87380,4475.82,648000,840,63840,583320,0,840,174292928
87381,4481.1577,648000,840,63924,583236,0,420,174476384
87382,4482.9937,648000,840,64008,583152,0,420,174659808
87383,4484.828,648000,840,64092,583068,0,420,174843248
87384,4486.6606,648000,840,64176,582984,0,420,175026688
87385,4488.4917,648000,840,64260,582900,0,420,175210128
87386,4490.321,648000,840,64344,582816,0,420,175393552
87387,4492.148,648000,840,64344,582816,0,840,175393552
87388,4497.475,648000,840,64428,582732,0,420,175576992
87389,4499.301,648000,840,64512,582648,0,420,175760416
87390,4501.1245,648000,840,64596,582564,0,420,175943856
87391,4502.947,648000,840,64680,582480,0,420,176127296
87392,4504.767,648000,840,64764,582396,0,420,176310720
87393,4506.5854,648000,840,64848,582312,0,420,176494176
87394,4508.4023,648000,840,64848,582312,0,840,176494176
87395,4513.719,648000,840,64932,582228,0,420,176677600
87396,4515.534,648000,840,65016,582144,0,420,176861040
87397,4517.3477,648000,840,65100,582060,0,420,177044464
87398,4519.159,648000,840,65184,581976,0,420,177227904
87399,4520.969,648000,840,65268,581892,0,420,177411344
87400,4522.7773,648000,840,65268,581892,0,840,177411344
87401,4528.0854,648000,840,65352,581808,0,420,177594768
87402,4529.8916,648000,840,65436,581724,0,420,177778208
87403,4531.6963,648000,840,65520,581640,0,420,177961632
87404,4533.499,648000,840,65604,581556,0,420,178145088
87405,4535.3003,648000,840,65688,581472,0,420,178328512
87406,4537.0996,648000,840,65772,581388,0,420,178511952
87407,4538.897,648000,840,65772,581388,0,840,178511952
87408,4544.1943,648000,840,65856,581304,0,420,178695392
87409,4545.99,648000,840,65940,581220,0,420,178878816
87410,4547.784,648000,840,66024,581136,0,420,179062256
87411,4549.5767,648000,840,66108,581052,0,420,179245680
87412,4551.367,648000,840,66192,580968,0,420,179429120
87413,4553.1562,648000,840,66276,580884,0,420,179612560
87414,4554.9434,648000,840,66276,580884,0,840,179612560
87415,4560.2305,648000,840,66360,580800,0,420,179796000
87416,4562.0156,648000,840,66444,580716,0,420,179979424
87417,4563.7993,648000,840,66528,580632,0,420,180162848
87418,4565.581,648000,840,66612,580548,0,420,180346304
87419,4567.3613,648000,840,66696,580464,0,420,180529728
87420,4569.1396,648000,840,66696,580464,0,840,180529728
87421,4574.418,648000,840,66780,580380,0,420,180713168
87422,4576.1943,648000,840,66864,580296,0,420,180896608
87423,4577.969,648000,840,66948,580212,0,420,181080048
87424,4579.742,648000,840,67032,580128,0,420,181263472
87425,4581.5137,648000,840,67116,580044,0,420,181446912
87426,4583.283,648000,840,67200,579960,0,420,181630336
87427,4585.0513,648000,840,67200,579960,0,840,181630336
87428,4590.3193,648000,840,67284,579876,0,420,181813776
87429,4592.0854,648000,840,67368,579792,0,420,181997216
87430,4593.8496,648000,840,67452,579708,0,420,182180640
87431,4595.6123,648000,840,67536,579624,0,420,182364096
87432,4597.373,648000,840,67620,579540,0,420,182547520
87433,4599.1323,648000,840,67620,579540,0,840,182547520
87434,4604.3916,648000,840,67704,579456,0,420,182730960
87435,4606.149,648000,840,67788,579372,0,420,182914384
87436,4607.9043,648000,840,67872,579288,0,420,183097824
87437,4609.658,648000,840,67956,579204,0,420,183281264
87438,4611.41,648000,840,68040,579120,0,420,183464688
87439,4613.1606,648000,840,68124,579036,0,420,183648128
87440,4614.909,648000,840,68124,579036,0,840,183648128
87441,4620.1577,648000,840,68208,578952,0,420,183831552
87442,4621.905,648000,840,68292,578868,0,420,184015008
87443,4623.65,648000,840,68376,578784,0,420,184198432
87444,4625.393,648000,840,68460,578700,0,420,184381872
87445,4627.135,648000,840,68544,578616,0,420,184565312
87446,4628.8745,648000,840,68628,578532,0,420,184748736
87447,4630.613,648000,840,68628,578532,0,840,184748736
87448,4635.851,648000,840,68712,578448,0,420,184932176
87449,4637.5874,648000,840,68796,578364,0,420,185115600
87450,4639.322,648000,840,68880,578280,0,420,185299040
87451,4641.0547,648000,840,68964,578196,0,420,185482480
87452,4642.7856,648000,840,69048,578112,0,420,185665920
87453,4644.515,648000,840,69048,578112,0,840,185665920
87454,4649.7446,648000,840,69132,578028,0,420,185849344
87455,4651.472,648000,840,69216,577944,0,420,186032768
87456,4653.198,648000,840,69300,577860,0,420,186216224
87457,4654.9224,648000,840,69384,577776,0,420,186399648
87458,4656.6445,648000,840,69468,577692,0,420,186583088
87459,4658.365,648000,840,69552,577608,0,420,186766528
87460,4660.084,648000,840,69552,577608,0,840,186766528
87461,4665.3027,648000,840,69636,577524,0,420,186949968
87462,4667.02,648000,840,69720,577440,0,420,187133392
87463,4668.7354,648000,840,69804,577356,0,420,187316832
87464,4670.4487,648000,840,69888,577272,0,420,187500256
87465,4672.1606,648000,840,69972,577188,0,420,187683696
87466,4673.8706,648000,840,70056,577104,0,420,187867136
87467,4675.579,648000,840,70056,577104,0,840,187867136
87468,4680.7876,648000,840,70140,577020,0,420,188050560
87469,4682.494,648000,840,70224,576936,0,420,188234016
87470,4684.199,648000,840,70308,576852,0,420,188417440
87471,4685.9023,648000,840,70392,576768,0,420,188600880
87472,4687.6035,648000,840,70476,576684,0,420,188784304
87473,4689.303,648000,840,70476,576684,0,840,188784304
87474,4694.503,648000,840,70560,576600,0,420,188967744
87475,4696.2007,648000,840,70644,576516,0,420,189151184
87476,4697.897,648000,840,70728,576432,0,420,189334608
87477,4699.5913,648000,840,70812,576348,0,420,189518048
87478,4701.2837,648000,840,70896,576264,0,420,189701472
87479,4702.9746,648000,840,70980,576180,0,420,189884928
87480,4704.6636,648000,840,70980,576180,0,840,189884928
87481,4709.8525,648000,840,71064,576096,0,420,190068352
87482,4711.54,648000,840,71148,576012,0,420,190251792
87483,4713.2256,648000,840,71232,575928,0,420,190435232
87484,4714.9097,648000,840,71316,575844,0,420,190618656
87485,4716.592,648000,840,71400,575760,0,420,190802096
87486,4718.272,648000,840,71484,575676,0,420,190985520
87487,4719.9507,648000,840,71484,575676,0,840,190985520
87488,4725.1294,648000,840,71568,575592,0,420,191168960
87489,4726.806,648000,840,71652,575508,0,420,191352400
87490,4728.4814,648000,840,71736,575424,0,420,191535840
87491,4730.155,648000,840,71820,575340,0,420,191719264
87492,4731.826,648000,840,71904,575256,0,420,191902688
87493,4733.496,648000,840,71904,575256,0,840,191902688
87494,4738.666,648000,840,71988,575172,0,420,192086144
87495,4740.334,648000,840,72072,575088,0,420,192269568
87496,4742.0005,648000,840,72156,575004,0,420,192453008
87497,4743.665,648000,840,72240,574920,0,420,192636448
87498,4745.328,648000,840,72324,574836,0,420,192819888
87499,4746.9893,648000,840,72408,574752,0,420,193003312
87500,4748.6484,648000,840,72408,574752,0,840,193003312
87501,4753.8076,648000,840,72492,574668,0,420,193186752
87502,4755.4653,648000,840,72576,574584,0,420,193370176
87503,4757.121,648000,840,72660,574500,0,420,193553616
87504,4758.7754,648000,840,72744,574416,0,420,193737056
87505,4760.4277,648000,840,72828,574332,0,420,193920480
87506,4762.078,648000,840,72828,574332,0,840,193920480
87507,4767.2285,648000,840,72912,574248,0,420,194103936
87508,4768.8774,648000,840,72996,574164,0,420,194287360
87509,4770.5244,648000,840,73080,574080,0,420,194470800
87510,4772.17,648000,840,73164,573996,0,420,194654224
87511,4773.8135,648000,840,73248,573912,0,420,194837664
87512,4775.4556,648000,840,73332,573828,0,420,195021104
87513,4777.0957,648000,840,73332,573828,0,840,195021104
87514,4782.236,648000,840,73416,573744,0,420,195204528
87515,4783.874,648000,840,73500,573660,0,420,195387968
87516,4785.5107,648000,840,73584,573576,0,420,195571392
87517,4787.1455,648000,840,73668,573492,0,420,195754848
87518,4788.779,648000,840,73752,573408,0,420,195938272
87519,4790.41,648000,840,73836,573324,0,420,196121712
87520,4792.0396,648000,840,73836,573324,0,840,196121712
87521,4797.169,648000,840,73920,573240,0,420,196305152
87522,4798.797,648000,840,74004,573156,0,420,196488576
87523,4800.423,648000,840,74088,573072,0,420,196672016
87524,4802.0474,648000,840,74172,572988,0,420,196855440
87525,4803.67,648000,840,74256,572904,0,420,197038880
87526,4805.291,648000,840,74256,572904,0,840,197038880
87527,4810.412,648000,840,74340,572820,0,420,197222320
87528,4812.0312,648000,840,74424,572736,0,420,197405760
87529,4813.6484,648000,840,74508,572652,0,420,197589184
87530,4815.264,648000,840,74592,572568,0,420,197772608
87531,4816.878,648000,840,74676,572484,0,420,197956064
87532,4818.49,648000,840,74760,572400,0,420,198139488
87533,4820.1006,648000,840,74760,572400,0,840,198139488
87534,4825.211,648000,840,74844,572316,0,420,198322928
87535,4826.82,648000,840,74928,572232,0,420,198506368
87536,4828.427,648000,840,75012,572148,0,420,198689808
87537,4830.0317,648000,840,75096,572064,0,420,198873232
87538,4831.6353,648000,840,75180,571980,0,420,199056672
87539,4833.237,648000,840,75264,571896,0,420,199240096
87540,4834.837,648000,840,75264,571896,0,840,199240096
87541,4839.937,648000,840,75348,571812,0,420,199423536
87542,4841.535,648000,840,75432,571728,0,420,199606976
87543,4843.1313,648000,840,75516,571644,0,420,199790400
87544,4844.726,648000,840,75600,571560,0,420,199973856
87545,4846.319,648000,840,75684,571476,0,420,200157280
87546,4847.91,648000,840,75684,571476,0,840,200157280
87547,4853.0015,648000,840,75768,571392,0,420,200340720
87548,4854.591,648000,840,75852,571308,0,420,200524144
87549,4856.1787,648000,840,75936,571224,0,420,200707584
87550,4857.7646,648000,840,76020,571140,0,420,200891024
87551,4859.3486,648000,840,76104,571056,0,420,201074448
87552,4860.931,648000,840,76188,570972,0,420,201257888
87553,4862.5117,648000,840,76188,570972,0,840,201257888
87554,4867.5923,648000,840,76272,570888,0,420,201441312
87555,4869.1714,648000,840,76356,570804,0,420,201624768
87556,4870.7485,648000,840,76440,570720,0,420,201808192
87557,4872.3237,648000,840,76524,570636,0,420,201991632
87558,4873.8975,648000,840,76608,570552,0,420,202175072
87559,4875.469,648000,840,76692,570468,0,420,202358496
87560,4877.0396,648000,840,76692,570468,0,840,202358496
87561,4882.11,648000,840,76776,570384,0,420,202541936
87562,4883.678,648000,840,76860,570300,0,420,202725360
87563,4885.245,648000,840,76944,570216,0,420,202908800
87564,4886.81,648000,840,77028,570132,0,420,203092240
87565,4888.373,648000,840,77112,570048,0,420,203275680
87566,4889.9346,648000,840,77112,570048,0,840,203275680
87567,4894.996,648000,840,77196,569964,0,420,203459104
87568,4896.5557,648000,840,77280,569880,0,420,203642528
87569,4898.114,648000,840,77364,569796,0,420,203825984
87570,4899.67,648000,840,77448,569712,0,420,204009408
87571,4901.224,648000,840,77532,569628,0,420,204192848
87572,4902.777,648000,840,77616,569544,0,420,204376288
87573,4904.3276,648000,840,77616,569544,0,840,204376288
87574,4909.3784,648000,840,77700,569460,0,420,204559728
87575,4910.9277,648000,840,77784,569376,0,420,204743152
87576,4912.475,648000,840,77868,569292,0,420,204926592
87577,4914.021,648000,840,77952,569208,0,420,205110016
87578,4915.565,648000,840,78036,569124,0,420,205293456
87579,4917.107,648000,840,78036,569124,0,840,205293456
87580,4922.149,648000,840,78120,569040,0,420,205476896
87581,4923.6895,648000,840,78204,568956,0,420,205660320
87582,4925.228,648000,840,78288,568872,0,420,205843776
87583,4926.765,648000,840,78372,568788,0,420,206027200
87584,4928.3003,648000,840,78456,568704,0,420,206210640
87585,4929.8335,648000,840,78540,568620,0,420,206394064
87586,4931.365,648000,840,78540,568620,0,840,206394064
87587,4936.397,648000,840,78624,568536,0,420,206577504
87588,4937.927,648000,840,78708,568452,0,420,206760944
87589,4939.455,648000,840,78792,568368,0,420,206944368
87590,4940.9814,648000,840,78876,568284,0,420,207127808
87591,4942.5063,648000,840,78960,568200,0,420,207311232
87592,4944.0293,648000,840,79044,568116,0,420,207494688
87593,4945.5503,648000,840,79044,568116,0,840,207494688
87594,4950.5713,648000,840,79128,568032,0,420,207678112
87595,4952.091,648000,840,79212,567948,0,420,207861552
87596,4953.6084,648000,840,79296,567864,0,420,208044992
87597,4955.1245,648000,840,79380,567780,0,420,208228416
87598,4956.6387,648000,840,79464,567696,0,420,208411856
87599,4958.151,648000,840,79464,567696,0,840,208411856
87600,4963.163,648000,840,79548,567612,0,420,208595280
87601,4964.674,648000,840,79632,567528,0,420,208778720
87602,4966.1826,648000,840,79716,567444,0,420,208962160
87603,4967.69,648000,840,79800,567360,0,420,209145600
87604,4969.1953,648000,840,79884,567276,0,420,209329024
87605,4970.699,648000,840,79968,567192,0,420,209512448
87606,4972.201,648000,840,79968,567192,0,840,209512448
